Date,10,15,20,25,30
2003-03-21,4.42,4.77,4.93,5.0,5.0
2003-03-24,4.38,4.73,4.89,4.96,4.96
2003-03-25,4.34,4.69,4.86,4.93,4.94
2003-03-26,4.39,4.75,4.92,4.99,5.0
2003-03-27,4.32,4.69,4.87,4.94,4.95
2003-03-28,4.33,4.7,4.89,4.96,4.97
2003-03-31,4.24,4.62,4.82,4.89,4.9
2003-04-01,4.2,4.59,4.78,4.86,4.87
2003-04-02,4.28,4.66,4.85,4.92,4.93
2003-04-03,4.37,4.75,4.93,5.0,5.01
2003-04-04,4.36,4.73,4.9,4.98,4.98
2003-04-07,4.45,4.8,4.97,5.03,5.04
2003-04-08,4.41,4.77,4.93,5.0,5.01
2003-04-09,4.34,4.71,4.88,4.94,4.95
2003-04-10,4.31,4.68,4.86,4.93,4.94
2003-04-11,4.35,4.72,4.9,4.96,4.97
2003-04-14,4.39,4.74,4.91,4.98,4.99
2003-04-15,4.41,4.76,4.93,4.99,5.0
2003-04-16,4.37,4.72,4.9,4.97,4.98
2003-04-17,4.3,4.65,4.83,4.9,4.91
2003-04-22,4.3,4.66,4.84,4.91,4.92
2003-04-23,4.33,4.7,4.89,4.96,4.97
2003-04-24,4.3,4.67,4.86,4.93,4.94
2003-04-25,4.25,4.63,4.82,4.9,4.91
2003-04-28,4.25,4.63,4.83,4.9,4.92
2003-04-29,4.3,4.69,4.88,4.96,4.98
2003-04-30,4.3,4.68,4.88,4.96,4.98
2003-05-02,4.22,4.61,4.81,4.9,4.92
2003-05-06,4.23,4.63,4.83,4.92,4.93
2003-05-07,4.18,4.57,4.78,4.87,4.89
2003-05-08,4.1,4.5,4.71,4.81,4.84
2003-05-09,4.09,4.5,4.71,4.81,4.84
2003-05-12,4.06,4.48,4.69,4.79,4.82
2003-05-13,4.1,4.52,4.73,4.83,4.86
2003-05-14,4.09,4.52,4.74,4.84,4.88
2003-05-15,4.03,4.45,4.67,4.77,4.8
2003-05-16,4.01,4.41,4.62,4.72,4.75
2003-05-19,3.94,4.34,4.55,4.66,4.68
2003-05-20,3.94,4.33,4.53,4.62,4.65
2003-05-21,3.9,4.31,4.51,4.61,4.64
2003-05-22,3.91,4.31,4.51,4.6,4.63
2003-05-23,3.85,4.25,4.46,4.55,4.58
2003-05-27,3.75,4.15,4.36,4.46,4.48
2003-05-28,3.9,4.3,4.51,4.61,4.64
2003-05-29,3.94,4.35,4.57,4.67,4.7
2003-05-30,3.81,4.23,4.45,4.55,4.59
2003-06-02,3.9,4.31,4.54,4.64,4.68
2003-06-03,3.88,4.3,4.52,4.63,4.68
2003-06-04,3.78,4.2,4.43,4.54,4.59
2003-06-05,3.82,4.26,4.5,4.6,4.65
2003-06-06,3.76,4.21,4.46,4.58,4.64
2003-06-09,3.76,4.21,4.45,4.57,4.63
2003-06-10,3.74,4.19,4.44,4.56,4.62
2003-06-11,3.7,4.16,4.42,4.56,4.62
2003-06-12,3.69,4.15,4.42,4.55,4.61
2003-06-13,3.62,4.08,4.35,4.48,4.53
2003-06-16,3.58,4.03,4.3,4.42,4.47
2003-06-17,3.65,4.1,4.34,4.46,4.51
2003-06-18,3.76,4.21,4.46,4.58,4.63
2003-06-19,3.85,4.29,4.53,4.64,4.69
2003-06-20,3.76,4.21,4.46,4.57,4.62
2003-06-23,3.85,4.29,4.54,4.66,4.71
2003-06-24,3.81,4.26,4.51,4.63,4.69
2003-06-25,3.76,4.21,4.47,4.58,4.64
2003-06-26,3.86,4.29,4.54,4.65,4.7
2003-06-27,3.98,4.41,4.64,4.75,4.8
2003-06-30,3.97,4.4,4.64,4.75,4.8
2003-07-01,3.92,4.36,4.61,4.73,4.78
2003-07-02,4.01,4.44,4.68,4.8,4.84
2003-07-03,4.06,4.49,4.73,4.84,4.89
2003-07-04,4.03,4.46,4.69,4.81,4.85
2003-07-07,4.06,4.49,4.73,4.84,4.89
2003-07-08,4.11,4.54,4.77,4.88,4.93
2003-07-09,4.02,4.45,4.7,4.82,4.86
2003-07-10,4.02,4.45,4.69,4.81,4.86
2003-07-11,4.02,4.45,4.7,4.81,4.86
2003-07-14,3.95,4.38,4.64,4.76,4.81
2003-07-15,4.01,4.44,4.69,4.81,4.86
2003-07-16,4.16,4.58,4.81,4.93,4.97
2003-07-17,4.12,4.53,4.77,4.88,4.93
2003-07-18,4.12,4.53,4.75,4.87,4.92
2003-07-21,4.16,4.57,4.8,4.92,4.97
2003-07-22,4.19,4.59,4.81,4.92,4.96
2003-07-23,4.16,4.56,4.79,4.9,4.95
2003-07-24,4.1,4.5,4.73,4.84,4.89
2003-07-25,4.14,4.53,4.76,4.87,4.92
2003-07-28,4.16,4.56,4.79,4.91,4.95
2003-07-29,4.23,4.63,4.86,4.97,5.02
2003-07-30,4.26,4.65,4.87,4.99,5.03
2003-07-31,4.19,4.58,4.79,4.9,4.95
2003-08-01,4.34,4.69,4.88,4.98,5.02
2003-08-04,4.29,4.63,4.82,4.92,4.96
2003-08-05,4.27,4.61,4.8,4.9,4.94
2003-08-06,4.32,4.66,4.85,4.96,5.0
2003-08-07,4.25,4.59,4.79,4.89,4.93
2003-08-08,4.17,4.52,4.72,4.82,4.86
2003-08-12,4.17,4.52,4.73,4.83,4.87
2003-08-13,4.23,4.58,4.78,4.88,4.92
2003-08-14,4.31,4.66,4.84,4.94,4.98
2003-08-18,4.33,4.66,4.85,4.94,4.98
2003-08-19,4.33,4.66,4.84,4.93,4.97
2003-08-20,4.24,4.57,4.75,4.84,4.88
2003-08-21,4.31,4.63,4.81,4.9,4.94
2003-08-22,4.29,4.61,4.79,4.88,4.92
2003-08-26,4.31,4.63,4.81,4.9,4.94
2003-08-27,4.28,4.61,4.79,4.88,4.92
2003-08-28,4.35,4.67,4.85,4.94,4.98
2003-08-29,4.31,4.64,4.82,4.91,4.95
2003-09-01,4.32,4.65,4.83,4.92,4.95
2003-09-02,4.44,4.76,4.93,5.02,5.05
2003-09-03,4.47,4.78,4.95,5.03,5.06
2003-09-04,4.47,4.79,4.96,5.04,5.07
2003-09-05,4.41,4.73,4.91,4.99,5.03
2003-09-08,4.38,4.72,4.9,4.99,5.03
2003-09-09,4.38,4.72,4.9,4.99,5.03
2003-09-10,4.37,4.71,4.9,4.99,5.03
2003-09-11,4.32,4.66,4.86,4.95,4.99
2003-09-12,4.34,4.68,4.88,4.97,5.01
2003-09-15,4.27,4.63,4.83,4.92,4.96
2003-09-16,4.27,4.62,4.82,4.92,4.96
2003-09-17,4.31,4.67,4.87,4.97,5.01
2003-09-18,4.26,4.62,4.83,4.93,4.97
2003-09-19,4.26,4.62,4.82,4.91,4.95
2003-09-22,4.23,4.59,4.79,4.89,4.93
2003-09-23,4.22,4.59,4.79,4.89,4.93
2003-09-24,4.24,4.61,4.81,4.9,4.94
2003-09-25,4.21,4.6,4.8,4.91,4.95
2003-09-26,4.21,4.6,4.81,4.92,4.96
2003-09-29,4.2,4.59,4.8,4.91,4.95
2003-09-30,4.17,4.56,4.77,4.87,4.91
2003-10-01,4.14,4.54,4.75,4.86,4.9
2003-10-02,4.17,4.57,4.79,4.89,4.94
2003-10-03,4.25,4.64,4.85,4.95,4.99
2003-10-06,4.31,4.68,4.88,4.97,5.01
2003-10-07,4.31,4.68,4.88,4.96,5.0
2003-10-08,4.35,4.71,4.91,5.0,5.03
2003-10-09,4.33,4.7,4.9,4.99,5.02
2003-10-10,4.35,4.71,4.91,4.99,5.03
2003-10-13,4.4,4.77,4.96,5.05,5.09
2003-10-14,4.39,4.74,4.93,5.01,5.04
2003-10-15,4.42,4.77,4.95,5.04,5.07
2003-10-16,4.43,4.77,4.95,5.04,5.07
2003-10-17,4.47,4.79,4.98,5.06,5.09
2003-10-20,4.44,4.76,4.94,5.03,5.05
2003-10-21,4.43,4.76,4.94,5.02,5.05
2003-10-22,4.39,4.71,4.89,4.98,5.01
2003-10-23,4.32,4.66,4.85,4.94,4.97
2003-10-24,4.4,4.73,4.92,5.01,5.04
2003-10-27,4.42,4.74,4.93,5.02,5.05
2003-10-28,4.42,4.75,4.93,5.02,5.05
2003-10-29,4.4,4.73,4.92,5.01,5.04
2003-10-30,4.46,4.79,4.97,5.06,5.09
2003-10-31,4.45,4.78,4.96,5.04,5.07
2003-11-03,4.46,4.78,4.96,5.05,5.07
2003-11-04,4.48,4.79,4.96,5.04,5.07
2003-11-05,4.47,4.77,4.95,5.02,5.05
2003-11-06,4.5,4.81,4.97,5.05,5.08
2003-11-07,4.55,4.85,5.01,5.08,5.11
2003-11-10,4.58,4.87,5.03,5.1,5.13
2003-11-11,4.57,4.87,5.03,5.11,5.13
2003-11-12,4.6,4.9,5.06,5.14,5.17
2003-11-13,4.58,4.89,5.06,5.14,5.17
2003-11-14,4.48,4.8,4.98,5.07,5.1
2003-11-17,4.43,4.75,4.93,5.02,5.05
2003-11-18,4.45,4.77,4.95,5.04,5.07
2003-11-19,4.41,4.74,4.92,5.01,5.05
2003-11-20,4.44,4.77,4.96,5.05,5.09
2003-11-21,4.45,4.78,4.96,5.04,5.08
2003-11-24,4.49,4.82,5.0,5.09,5.12
2003-11-25,4.49,4.81,4.99,5.07,5.1
2003-11-26,4.49,4.81,4.99,5.07,5.1
2003-11-27,4.54,4.84,5.01,5.09,5.12
2003-11-28,4.53,4.84,5.0,5.08,5.11
2003-12-01,4.56,4.86,5.02,5.1,5.13
2003-12-02,4.57,4.87,5.03,5.11,5.14
2003-12-03,4.55,4.86,5.03,5.11,5.14
2003-12-04,4.58,4.89,5.06,5.14,5.17
2003-12-05,4.53,4.85,5.02,5.11,5.14
2003-12-08,4.44,4.76,4.95,5.03,5.06
2003-12-09,4.44,4.77,4.95,5.04,5.08
2003-12-10,4.48,4.81,4.99,5.07,5.11
2003-12-11,4.48,4.8,4.98,5.07,5.1
2003-12-12,4.44,4.77,4.96,5.04,5.08
2003-12-15,4.44,4.77,4.96,5.05,5.08
2003-12-16,4.4,4.74,4.92,5.01,5.05
2003-12-17,4.39,4.72,4.9,4.98,5.02
2003-12-18,4.32,4.65,4.84,4.93,4.96
2003-12-19,4.35,4.68,4.85,4.94,4.97
2003-12-23,4.37,4.69,4.86,4.95,4.98
2003-12-29,4.34,4.66,4.84,4.93,4.96
2003-12-30,4.41,4.73,4.91,4.99,5.03
2002-01-02,5.16,5.36,5.43,5.44,5.43
2002-01-03,5.18,5.38,5.46,5.48,5.47
2002-01-04,5.17,5.38,5.46,5.47,5.46
2002-01-07,5.18,5.39,5.47,5.48,5.47
2002-01-08,5.08,5.29,5.38,5.39,5.38
2002-01-09,5.11,5.32,5.41,5.43,5.41
2002-01-10,5.12,5.33,5.4,5.42,5.41
2002-01-11,5.11,5.31,5.38,5.39,5.38
2002-01-14,5.03,5.25,5.33,5.35,5.34
2002-01-15,5.03,5.24,5.31,5.33,5.31
2002-01-16,5.0,5.21,5.29,5.3,5.29
2002-01-17,5.04,5.24,5.33,5.34,5.33
2002-01-18,5.08,5.29,5.37,5.38,5.37
2002-01-21,5.09,5.3,5.37,5.39,5.37
2002-01-22,5.09,5.29,5.36,5.37,5.36
2002-01-23,5.11,5.3,5.37,5.39,5.37
2002-01-24,5.12,5.32,5.39,5.4,5.39
2002-01-25,5.17,5.35,5.41,5.42,5.4
2002-01-28,5.22,5.4,5.45,5.46,5.44
2002-01-29,5.22,5.39,5.45,5.45,5.43
2002-01-30,5.2,5.37,5.43,5.43,5.41
2002-01-31,5.19,5.35,5.41,5.41,5.39
2002-02-01,5.18,5.34,5.4,5.4,5.38
2002-02-04,5.12,5.28,5.35,5.35,5.34
2002-02-05,5.1,5.27,5.35,5.36,5.34
2002-02-06,5.09,5.27,5.34,5.35,5.33
2002-02-07,5.14,5.33,5.4,5.41,5.39
2002-02-08,5.21,5.39,5.47,5.47,5.46
2002-02-12,5.19,5.38,5.46,5.47,5.45
2002-02-13,5.25,5.43,5.51,5.53,5.51
2002-02-14,5.23,5.41,5.49,5.5,5.48
2002-02-15,5.21,5.39,5.46,5.48,5.46
2002-02-18,5.18,5.36,5.45,5.46,5.44
2002-02-19,5.16,5.34,5.42,5.43,5.42
2002-02-20,5.21,5.4,5.49,5.5,5.48
2002-02-21,5.23,5.42,5.5,5.52,5.5
2002-02-22,5.19,5.39,5.48,5.5,5.48
2002-02-25,5.19,5.39,5.49,5.51,5.49
2002-02-26,5.23,5.43,5.53,5.54,5.53
2002-02-27,5.26,5.45,5.55,5.57,5.55
2002-02-28,5.19,5.38,5.48,5.5,5.48
2002-03-01,5.21,5.4,5.49,5.5,5.48
2002-03-04,5.28,5.47,5.56,5.57,5.55
2002-03-05,5.28,5.46,5.55,5.56,5.54
2002-03-06,5.37,5.55,5.63,5.65,5.63
2002-03-07,5.4,5.58,5.67,5.69,5.66
2002-03-08,5.42,5.6,5.67,5.69,5.66
2002-03-11,5.41,5.58,5.66,5.68,5.66
2002-03-12,5.4,5.58,5.65,5.67,5.65
2002-03-13,5.42,5.6,5.67,5.69,5.67
2002-03-15,5.46,5.64,5.71,5.73,5.71
2002-03-18,5.45,5.61,5.69,5.7,5.68
2002-03-19,5.43,5.58,5.65,5.67,5.65
2002-03-20,5.41,5.57,5.64,5.65,5.63
2002-03-21,5.46,5.62,5.69,5.7,5.69
2002-03-22,5.45,5.6,5.67,5.69,5.67
2002-03-25,5.49,5.63,5.7,5.72,5.7
2002-03-26,5.46,5.61,5.68,5.69,5.67
2002-03-27,5.44,5.59,5.67,5.68,5.66
2002-03-28,5.44,5.59,5.67,5.68,5.66
2002-04-02,5.5,5.66,5.73,5.75,5.72
2002-04-03,5.46,5.63,5.71,5.73,5.71
2002-04-04,5.43,5.6,5.68,5.7,5.68
2002-04-05,5.4,5.57,5.64,5.66,5.64
2002-04-08,5.39,5.56,5.64,5.66,5.64
2002-04-09,5.44,5.61,5.69,5.71,5.69
2002-04-10,5.4,5.58,5.66,5.68,5.66
2002-04-11,5.45,5.62,5.7,5.72,5.7
2002-04-12,5.41,5.59,5.67,5.69,5.67
2002-04-15,5.38,5.55,5.63,5.65,5.63
2002-04-16,5.38,5.56,5.64,5.66,5.64
2002-04-17,5.44,5.61,5.69,5.71,5.69
2002-04-18,5.46,5.64,5.73,5.75,5.73
2002-04-19,5.43,5.62,5.71,5.72,5.71
2002-04-22,5.42,5.61,5.69,5.71,5.69
2002-04-23,5.4,5.59,5.67,5.69,5.67
2002-04-24,5.43,5.62,5.7,5.72,5.7
2002-04-25,5.35,5.54,5.63,5.65,5.63
2002-04-26,5.35,5.54,5.63,5.65,5.63
2002-04-29,5.34,5.52,5.61,5.63,5.61
2002-04-30,5.35,5.54,5.63,5.64,5.63
2002-05-02,5.35,5.54,5.62,5.64,5.62
2002-05-03,5.4,5.58,5.65,5.66,5.64
2002-05-07,5.32,5.5,5.57,5.59,5.57
2002-05-08,5.37,5.55,5.63,5.64,5.62
2002-05-09,5.45,5.62,5.69,5.71,5.69
2002-05-10,5.42,5.6,5.67,5.68,5.67
2002-05-13,5.43,5.6,5.67,5.69,5.67
2002-05-14,5.47,5.63,5.7,5.72,5.7
2002-05-15,5.49,5.66,5.72,5.74,5.72
2002-05-16,5.48,5.64,5.71,5.72,5.7
2002-05-17,5.48,5.64,5.71,5.72,5.7
2002-05-20,5.47,5.63,5.69,5.71,5.69
2002-05-21,5.44,5.6,5.67,5.69,5.67
2002-05-22,5.4,5.57,5.64,5.66,5.64
2002-05-23,5.4,5.57,5.64,5.66,5.64
2002-05-24,5.39,5.55,5.63,5.65,5.63
2002-05-27,5.43,5.59,5.67,5.68,5.66
2002-05-28,5.44,5.6,5.67,5.69,5.67
2002-05-29,5.39,5.55,5.62,5.64,5.62
2002-05-30,5.35,5.51,5.59,5.61,5.59
2002-05-31,5.34,5.51,5.59,5.61,5.59
2002-06-05,5.36,5.53,5.61,0.0,0.0
2002-06-06,5.37,5.54,5.63,5.64,5.62
2002-06-07,5.32,5.49,5.57,5.59,5.57
2002-06-10,5.35,5.52,5.6,5.62,5.6
2002-06-11,5.33,5.51,5.59,5.61,5.59
2002-06-12,5.32,5.49,5.57,5.59,5.57
2002-06-13,5.32,5.5,5.58,5.6,5.58
2002-06-14,5.22,5.39,5.48,5.49,5.48
2002-06-17,5.23,5.4,5.49,5.5,5.48
2002-06-18,5.22,5.39,5.47,5.48,5.47
2002-06-19,5.18,5.35,5.42,5.44,5.42
2002-06-20,5.18,5.35,5.41,5.43,5.41
2002-06-21,5.21,5.37,5.43,5.45,5.43
2002-06-24,5.18,5.34,5.39,5.4,5.38
2002-06-25,5.18,5.34,5.39,5.4,5.37
2002-06-26,5.13,5.28,5.32,5.32,5.29
2002-06-27,5.18,5.33,5.36,5.36,5.32
2002-06-28,5.19,5.35,5.39,5.39,5.36
2002-07-01,5.19,5.36,5.42,5.41,5.39
2002-07-02,0.0,5.37,5.44,5.44,5.41
2002-07-03,5.17,5.35,5.41,5.41,5.38
2002-07-04,5.22,5.39,5.45,5.45,5.42
2002-07-05,5.23,5.4,5.46,5.46,5.43
2002-07-08,5.23,5.4,5.46,5.46,5.43
2002-07-10,5.19,5.36,5.42,5.42,5.39
2002-07-11,5.14,5.32,5.37,5.37,5.34
2002-07-12,5.16,5.33,5.37,5.37,5.34
2002-07-15,5.09,5.26,5.3,5.3,5.27
2002-07-16,5.06,5.23,5.28,5.27,5.24
2002-07-17,5.14,5.31,5.36,5.36,5.32
2002-07-18,5.15,5.33,5.38,5.38,5.35
2002-07-19,5.08,5.26,5.33,5.32,5.29
2002-07-23,5.08,5.25,5.31,5.3,5.27
2002-07-24,5.01,5.18,5.24,5.23,5.19
2002-07-25,4.98,5.16,5.21,5.2,5.17
2002-07-29,5.03,5.22,5.28,5.28,5.24
2002-07-30,5.07,5.27,5.34,5.34,5.31
2002-07-31,5.05,5.25,5.33,5.34,5.3
2002-08-01,4.98,5.18,5.26,5.27,5.24
2002-08-02,4.94,5.14,5.22,5.23,5.19
2002-08-05,4.86,5.07,5.16,5.17,5.14
2002-08-06,4.87,5.08,5.18,5.19,5.15
2002-08-07,4.9,5.11,5.2,5.21,5.18
2002-08-08,4.87,5.07,5.17,5.18,5.14
2002-08-09,4.86,5.07,5.15,5.17,5.13
2002-08-12,4.82,5.03,5.11,5.12,5.09
2002-08-13,4.78,4.98,5.06,5.07,5.04
2002-08-14,4.74,4.94,5.03,5.04,5.01
2002-08-16,4.88,5.06,5.13,5.14,5.11
2002-08-19,4.87,5.06,5.13,5.14,5.11
2002-08-20,4.85,5.04,5.12,5.13,5.1
2002-08-21,4.86,5.05,5.13,5.14,5.11
2002-08-22,4.93,5.12,5.2,5.21,5.18
2002-08-23,4.92,5.11,5.2,5.21,5.18
2002-08-27,4.92,5.12,5.21,5.23,5.2
2002-08-28,4.86,5.06,5.15,5.17,5.14
2002-08-29,4.8,5.01,5.1,5.11,5.09
2002-08-30,4.8,5.0,5.1,5.11,5.08
2002-09-02,4.76,4.97,5.07,5.08,5.05
2002-09-03,4.76,4.97,5.07,5.08,5.06
2002-09-04,4.71,4.93,5.02,5.04,5.01
2002-09-05,4.7,4.93,5.03,5.05,5.02
2002-09-06,4.67,4.9,5.0,5.02,4.99
2002-09-09,4.73,4.95,5.05,5.06,5.03
2002-09-11,4.77,5.0,5.08,5.09,5.07
2002-09-12,4.78,5.0,5.09,5.1,5.07
2002-09-13,4.68,4.92,5.01,5.03,5.0
2002-09-16,4.7,4.93,5.02,5.04,5.01
2002-09-17,4.68,4.92,5.01,5.03,5.0
2002-09-18,4.6,4.83,4.93,4.95,4.92
2002-09-19,4.61,4.85,4.94,4.96,4.93
2002-09-20,4.64,4.88,4.98,4.99,4.97
2002-09-23,4.63,4.87,4.97,4.99,4.96
2002-09-24,4.58,4.83,4.93,4.96,4.94
2002-09-25,4.6,4.85,4.97,4.99,4.98
2002-09-26,4.62,4.88,4.99,5.02,5.0
2002-09-27,4.61,4.86,4.98,5.01,4.99
2002-09-30,4.58,4.84,4.97,5.0,4.98
2002-10-01,4.54,4.83,4.96,5.0,4.98
2002-10-02,4.64,4.92,5.04,5.07,5.06
2002-10-03,4.63,4.91,5.03,5.06,5.04
2002-10-04,4.65,4.92,5.03,5.06,5.04
2002-10-07,4.62,4.88,4.99,5.02,5.0
2002-10-08,4.63,4.89,5.0,5.02,5.01
2002-10-09,4.59,4.85,4.96,4.98,4.97
2002-10-10,4.58,4.84,4.95,4.98,4.97
2002-10-11,4.66,4.92,5.02,5.04,5.03
2002-10-14,4.73,4.98,5.09,5.11,5.09
2002-10-16,4.83,5.07,5.16,5.18,5.16
2002-10-17,4.9,5.13,5.23,5.24,5.23
2002-10-21,4.83,5.09,5.2,5.22,5.2
2002-10-22,4.86,5.12,5.23,5.26,5.24
2002-10-23,4.84,5.1,5.21,5.23,5.22
2002-10-24,4.86,5.13,5.24,5.27,5.25
2002-10-25,4.84,5.12,5.24,5.26,5.25
2002-10-28,4.79,5.07,5.19,5.22,5.2
2002-10-29,4.75,5.03,5.16,5.19,5.17
2002-10-30,4.74,5.02,5.16,5.19,5.17
2002-10-31,4.77,5.06,5.19,5.22,5.21
2002-11-01,4.72,5.0,5.14,5.17,5.15
2002-11-05,4.79,5.08,5.21,5.25,5.23
2002-11-06,4.86,5.14,5.27,5.3,5.29
2002-11-07,4.8,5.08,5.21,5.25,5.23
2002-11-08,4.72,5.0,5.13,5.17,5.15
2002-11-11,4.67,4.95,5.09,5.13,5.11
2002-11-12,4.64,4.93,5.07,5.11,5.1
2002-11-13,4.64,4.93,5.07,5.11,5.09
2002-11-14,4.64,4.93,5.07,5.12,5.11
2002-11-15,4.69,4.98,5.13,5.17,5.16
2002-11-18,4.7,4.98,5.12,5.16,5.15
2002-11-19,4.65,4.93,5.07,5.11,5.1
2002-11-20,4.65,4.93,5.07,5.11,5.1
2002-11-21,4.67,4.95,5.09,5.13,5.12
2002-11-22,4.68,4.97,5.1,5.14,5.13
2002-11-25,4.74,5.03,5.16,5.2,5.19
2002-11-26,4.71,4.99,5.12,5.15,5.14
2002-11-27,4.68,4.97,5.09,5.13,5.11
2002-11-28,4.73,5.01,5.13,5.17,5.16
2002-11-29,4.72,4.99,5.12,5.15,5.14
2002-12-02,4.71,4.99,5.11,5.15,5.13
2002-12-03,4.7,4.98,5.1,5.14,5.13
2002-12-04,4.68,4.96,5.09,5.13,5.12
2002-12-05,4.65,4.93,5.06,5.11,5.09
2002-12-06,4.62,4.91,5.04,5.08,5.07
2002-12-09,4.6,4.9,5.03,5.08,5.06
2002-12-10,4.58,4.89,5.03,5.07,5.06
2002-12-11,4.6,4.9,5.04,5.08,5.07
2002-12-12,4.52,4.83,4.97,5.01,5.0
2002-12-13,4.47,4.78,4.92,4.96,4.95
2002-12-16,4.47,4.78,4.92,4.97,4.95
2002-12-17,4.5,4.81,4.95,4.99,4.98
2002-12-18,4.49,4.81,4.95,4.99,4.98
2002-12-19,4.49,4.81,4.95,4.99,4.98
2002-12-20,4.47,4.79,4.93,4.98,4.97
2002-12-23,4.46,4.78,4.92,4.96,4.95
2002-12-30,4.42,4.74,4.88,4.92,4.91
2001-01-02,5.43,5.7,5.82,5.85,5.85
2001-01-03,5.34,5.6,5.72,5.76,5.75
2001-01-04,5.35,5.6,5.72,5.76,5.75
2001-01-05,5.29,5.55,5.68,5.72,5.72
2001-01-08,5.29,5.55,5.68,5.72,5.72
2001-01-09,5.3,5.56,5.68,5.73,5.72
2001-01-10,5.3,5.56,5.69,5.73,5.73
2001-01-11,5.34,5.6,5.73,5.77,5.77
2001-01-12,5.35,5.61,5.75,5.8,5.79
2001-01-15,5.38,5.64,5.78,5.82,5.82
2001-01-16,5.34,5.6,5.74,5.79,5.78
2001-01-17,5.38,5.65,5.79,5.83,5.83
2001-01-18,5.35,5.62,5.76,5.81,5.81
2001-01-19,5.34,5.62,5.77,5.81,5.81
2001-01-22,5.4,5.68,5.83,5.87,5.87
2001-01-23,5.4,5.66,5.81,5.86,5.86
2001-01-24,5.41,5.67,5.82,5.86,5.86
2001-01-25,5.4,5.66,5.79,5.84,5.84
2001-01-26,5.36,5.61,5.75,5.79,5.79
2001-01-29,4.36,4.72,4.91,5.0,5.03
2001-01-30,5.4,5.65,5.78,5.83,5.83
2001-01-31,5.34,5.6,5.74,5.79,5.78
2001-02-01,5.3,5.57,5.71,5.76,5.76
2001-02-02,5.28,5.54,5.68,5.73,5.73
2001-02-05,5.29,5.55,5.69,5.74,5.74
2001-02-06,5.27,5.52,5.65,5.7,5.7
2001-02-07,5.28,5.52,5.66,5.71,5.7
2001-02-08,5.27,5.52,5.66,5.71,5.71
2001-02-09,5.29,5.53,5.67,5.71,5.71
2001-02-12,5.27,5.51,5.64,5.7,5.7
2001-02-13,5.27,5.51,5.65,5.7,5.7
2001-02-14,5.29,5.54,5.68,5.73,5.73
2001-02-15,5.33,5.57,5.71,5.76,5.76
2001-02-16,5.37,5.6,5.74,5.79,5.79
2001-02-19,5.36,5.6,5.74,5.8,5.79
2001-02-20,5.38,5.62,5.76,5.82,5.81
2001-02-21,5.38,5.62,5.75,5.81,5.81
2001-02-22,5.43,5.67,5.8,5.86,5.86
2001-02-23,5.42,5.66,5.8,5.86,5.86
2001-02-26,5.38,5.63,5.77,5.82,5.82
2001-02-27,5.35,5.6,5.74,5.8,5.8
2001-02-28,5.29,5.55,5.7,5.76,5.76
2001-03-01,5.29,5.54,5.68,5.74,5.75
2001-03-02,5.29,5.55,5.69,5.75,5.75
2001-03-05,5.32,5.58,5.72,5.79,5.79
2001-03-06,5.34,5.6,5.74,5.81,5.81
2001-03-07,5.31,5.57,5.71,5.77,5.78
2001-03-08,5.29,5.54,5.69,5.75,5.76
2001-03-09,5.25,5.51,5.65,5.71,5.72
2001-03-12,5.26,5.51,5.66,5.72,5.72
2001-03-13,5.26,5.52,5.66,5.72,5.73
2001-03-14,5.29,5.54,5.69,5.75,5.75
2001-03-15,5.26,5.53,5.69,5.75,5.76
2001-03-16,5.26,5.54,5.71,5.78,5.79
2001-03-19,5.25,5.53,5.69,5.76,5.77
2001-03-20,5.26,5.54,5.7,5.77,5.78
2001-03-22,5.18,5.47,5.63,5.71,5.71
2001-03-23,5.2,5.48,5.65,5.71,5.72
2001-03-26,5.2,5.49,5.65,5.71,5.72
2001-03-27,5.18,5.46,5.62,5.69,5.7
2001-03-28,5.22,5.5,5.66,5.72,5.73
2001-03-30,5.24,5.52,5.68,5.75,5.76
2001-04-02,5.22,5.5,5.66,5.74,5.74
2001-04-04,5.24,5.52,5.68,5.75,5.76
2001-04-05,5.28,5.56,5.72,5.78,5.79
2001-04-06,5.24,5.52,5.67,5.74,5.74
2001-04-09,5.23,5.51,5.66,5.73,5.74
2001-04-10,5.23,5.51,5.67,5.73,5.74
2001-04-11,5.28,5.56,5.71,5.78,5.78
2001-04-12,5.34,5.59,5.73,5.8,5.8
2001-04-17,5.35,5.6,5.74,5.8,5.81
2001-04-18,5.41,5.67,5.81,5.87,5.88
2001-04-19,5.38,5.65,5.8,5.86,5.87
2001-04-20,5.43,5.69,5.83,5.9,5.9
2001-04-23,5.4,5.67,5.81,5.87,5.88
2001-04-24,5.43,5.69,5.83,5.89,5.89
2001-04-25,5.4,5.66,5.8,5.86,5.86
2001-04-26,5.39,5.65,5.79,5.86,5.86
2001-04-27,5.36,5.62,5.77,5.83,5.84
2001-04-30,5.47,5.73,5.87,5.93,5.93
2001-05-02,5.49,5.74,5.87,5.94,5.94
2001-05-03,5.47,5.72,5.85,5.92,5.92
2001-05-04,5.4,5.66,5.79,5.85,5.86
2001-05-08,5.37,5.63,5.77,5.84,5.84
2001-05-09,5.36,5.62,5.77,5.84,5.84
2001-05-10,5.35,5.61,5.76,5.83,5.83
2001-05-11,5.37,5.66,5.82,5.9,5.91
2001-05-14,5.48,5.78,5.93,6.01,6.02
2001-05-15,5.47,5.77,5.93,6.0,6.01
